2023 Jun 15 07:23:11.611388 [ssm_cri_data.sh#11396]: /usr/bin/ssmdataparser
Device close 3
******************************************
***SSM data parser [1.1] 
******************************************
Dumping /opt/panel/ssm_data
bbaseaddr=c9b
SOURCE_MAX=17 VPP_PICTURE_MODE_MAX=94 

  ,                  [PQ Mode    ] , [ 0],[ 1],[ 2],[ 3],[ 4],[ 7],[ 8],[ 9],[10],[20],[21],[22],[23],[24],[27],[28],[29],[30],[60],[61],[62],[63],[64],[67],[68],[69],[70],[80],[81],[82],[83],[84],[87],[88],[89],[90],bbaseaddr + c9b
0x185b,   SOURCE_SPDIF--  Contrast ,    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
0x18b9,    SOURCE_ADTV--  Contrast ,    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,

bbaseaddr + 1917

0x1917,      SOURCE_TV--Saturation ,   55,  65,  50,  50,  50,  50,  60,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
0x1975,     SOURCE_AV1--Saturation ,   55,  65,  50,  50,  50,  50,  60,   0,   0,  55,  65,  50,  50,  50,  50,  60,   0,   0,  55,  65,  50,  50,  50,  50,  60,   0,   0,  50,  50,  50,  50,  50,  50,  50,   0,   0,
0x19d3,     SOURCE_AV2--Saturation ,   55,  65,  50,  50,  50,  50,  60,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
0x1a31,  SOURCE_YPBPR1--Saturation ,    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
0x1a8f,  SOURCE_YPBPR2--Saturation ,    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
0x1aed,   SOURCE_HDMI1--Saturation ,   55,  65,  50,  50,  50,  50,  60,   0,   0,  55,  65,  50,  50,  50,  50,  60,   0,   0,  55,  65,  50,  50,  50,  50,  60,   0,   0,  50,  50,  50,  50,  50,  50,  50,   0,   0,
0x1b4b,   SOURCE_HDMI2--Saturation ,   55,  65,  50,  50,  50,  50,  60,   0,   0,  55,  65,  50,  50,  50,  50,  60,   0,   0,  55,  65,  50,  50,  50,  50,  60,   0,   0,  50,  50,  50,  50,  50,  50,  50,   0,   0,
0x1ba9,   SOURCE_HDMI3--Saturation ,   55,  65,  50,  50,  50,  50,  60,   0,   0,  55,  65,  50,  50,  50,  50,  60,   0,   0,  55,  65,  50,  50,  50,  50,  60,   0,   0,  50,  50,  50,  50,  50,  50,  50,   0,   0,
0x1c07,   SOURCE_HDMI4--Saturation ,   55,  65,  50,  50,  50,  50,  60,   0,   0,  55,  65,  50,  50,  50,  50,  60,   0,   0,  55,  65,  50,  50,  50,  50,  60,   0,   0,  50,  50,  50,  50,  50,  50,  50,   0,   0,
0x1c65,     SOURCE_VGA--Saturation ,    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
0x1cc3,    SOURCE_MPEG--Saturation ,   55,  65,  50,  50,  50,  50,  60,   0,   0,  55,  65,  50,  50,  50,  50,  60,   0,   0,  55,  65,  50,  50,  50,  50,  60,   0,   0,  50,  50,  50,  50,  50,  50,  50,   0,   0,
0x1d21,     SOURCE_DTV--Saturation ,   55,  65,  50,  50,  50,  50,  60,   0,   0,  55,  65,  50,  50,  50,  50,  60,   0,   0,  55,  65,  50,  50,  50,  50,  60,   0,   0,  50,  50,  50,  50,  50,  50,  50,   0,   0,
0x1d7f,  SOURCE_SVIDEO--Saturation ,    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
0x1ddd,    SOURCE_IPTV--Saturation ,    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
0x1e3b,   SOURCE_DUMMY--Saturation ,    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
0x1e99,   SOURCE_SPDIF--Saturation ,    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
0x1ef7,    SOURCE_ADTV--Saturation ,    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,

bbaseaddr + 1f55

0x1f55,      SOURCE_TV--       Hue ,   50,  50,  50,  50,  50,  50,  50,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
0x1fb3,     SOURCE_AV1--       Hue ,   50,  50,  50,  50,  50,  50,  50,   0,   0,  50,  50,  50,  50,  50,  50,  50,   0,   0,  50,  50,  50,  50,  50,  50,  50,   0,   0,  50,  50,  50,  50,  50,  50,  50,   0,   0,
0x2011,     SOURCE_AV2--       Hue ,   50,  50,  50,  50,  50,  50,  50,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
0x206f,  SOURCE_YPBPR1--       Hue ,    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
0x20cd,  SOURCE_YPBPR2--       Hue ,    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
0x212b,   SOURCE_HDMI1--       Hue ,   50,  50,  50,  50,  50,  50,  50,   0,   0,  50,  50,  50,  50,  50,  50,  50,   0,   0,  50,  50,  50,  50,  50,  50,  50,   0,   0,  50,  50,  50,  50,  50,  50,  50,   0,   0,
0x2189,   SOURCE_HDMI2--       Hue ,   50,  50,  50,  50,  50,  50,  50,   0,   0,  50,  50,  50,  50,  50,  50,  50,   0,   0,  50,  50,  50,  50,  50,  50,  50,   0,   0,  50,  50,  50,  50,  50,  50,  50,   0,   0,
0x21e7,   SOURCE_HDMI3--       Hue ,   50,  50,  50,  50,  50,  50,  50,   0,   0,  50,  50,  50,  50,  50,  50,  50,   0,   0,  50,  50,  50,  50,  50,  50,  50,   0,   0,  50,  50,  50,  50,  50,  50,  50,   0,   0,
0x2245,   SOURCE_HDMI4--       Hue ,   50,  50,  50,  50,  50,  50,  50,   0,   0,  50,  50,  50,  50,  50,  50,  50,   0,   0,  50,  50,  50,  50,  50,  50,  50,   0,   0,  50,  50,  50,  50,  50,  50,  50,   0,   0,
0x22a3,     SOURCE_VGA--       Hue ,    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
0x2301,    SOURCE_MPEG--       Hue ,   50,  50,  50,  50,  50,  50,  50,   0,   0,  50,  50,  50,  50,  50,  50,  50,   0,   0,  50,  50,  50,  50,  50,  50,  50,   0,   0,  50,  50,  50,  50,  50,  50,  50,   0,   0,
0x235f,     SOURCE_DTV--       Hue ,   50,  50,  50,  50,  50,  50,  50,   0,   0,  50,  50,  50,  50,  50,  50,  50,   0,   0,  50,  50,  50,  50,  50,  50,  50,   0,   0,  50,  50,  50,  50,  50,  50,  50,   0,   0,
0x23bd,  SOURCE_SVIDEO--       Hue ,    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
0x241b,    SOURCE_IPTV--       Hue ,    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
0x2479,   SOURCE_DUMMY--       Hue ,    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
0x24d7,   SOURCE_SPDIF--       Hue ,    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
0x2535,    SOURCE_ADTV--       Hue ,    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,

bbaseaddr + 2593

0x2593,      SOURCE_TV-- Sharpness ,   55,  65,  50,  50,  30,  50,  50,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
0x25f1,     SOURCE_AV1-- Sharpness ,   55,  65,  50,  50,  30,  50,  50,   0,   0,  55,  65,  50,  50,  30,  50,  50,   0,   0,  55,  65,  50,  50,  30,  50,  50,   0,   0,  50,  50,  50,  50,  50,  50,  50,   0,   0,
0x264f,     SOURCE_AV2-- Sharpness ,   55,  65,  50,  50,  30,  50,  50,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
0x26ad,  SOURCE_YPBPR1-- Sharpness ,    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
0x270b,  SOURCE_YPBPR2-- Sharpness ,    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
0x2769,   SOURCE_HDMI1-- Sharpness ,   55,  65,  50,  50,  30,  50,  50,   0,   0,  55,  65,  50,  50,  30,  50,  50,   0,   0,  55,  65,  50,  50,  30,  50,  50,   0,   0,  50,  50,  50,  50,  50,  50,  50,   0,   0,
0x27c7,   SOURCE_HDMI2-- Sharpness ,   55,  65,  50,  50,  30,  50,  50,   0,   0,  55,  65,  50,  50,  30,  50,  50,   0,   0,  55,  65,  50,  50,  30,  50,  50,   0,   0,  50,  50,  50,  50,  50,  50,  50,   0,   0,
0x2825,   SOURCE_HDMI3-- Sharpness ,   55,  65,  50,  50,  30,  50,  50,   0,   0,  55,  65,  50,  50,  30,  50,  50,   0,   0,  55,  65,  50,  50,  30,  50,  50,   0,   0,  50,  50,  50,  50,  50,  50,  50,   0,   0,
0x2883,   SOURCE_HDMI4-- Sharpness ,   55,  65,  50,  50,  30,  50,  50,   0,   0,  55,  65,  50,  50,  30,  50,  50,   0,   0,  55,  65,  50,  50,  30,  50,  50,   0,   0,  50,  50,  50,  50,  50,  50,  50,   0,   0,
0x28e1,     SOURCE_VGA-- Sharpness ,    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
0x293f,    SOURCE_MPEG-- Sharpness ,   55,  65,  50,  50,  30,  50,  50,   0,   0,  55,  65,  50,  50,  30,  50,  50,   0,   0,  55,  65,  50,  50,  30,  50,  50,   0,   0,  50,  50,  50,  50,  50,  50,  50,   0,   0,
0x299d,     SOURCE_DTV-- Sharpness ,   55,  65,  50,  50,  30,  50,  50,   0,   0,  55,  65,  50,  50,  30,  50,  50,   0,   0,  55,  65,  50,  50,  30,  50,  50,   0,   0,  50,  50,  50,  50,  50,  50,  50,   0,   0,
0x29fb,  SOURCE_SVIDEO-- Sharpness ,    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
0x2a59,    SOURCE_IPTV-- Sharpness ,    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
0x2ab7,   SOURCE_DUMMY-- Sharpness ,    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
0x2b15,   SOURCE_SPDIF-- Sharpness ,    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
0x2b73,    SOURCE_ADTV-- Sharpness ,    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,

bbaseaddr + 2bd1

0x2bd1,      SOURCE_TV-- ColorTemp ,    0,   2,   0,   0,   1,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
0x2c2f,     SOURCE_AV1-- ColorTemp ,    0,   2,   0,   0,   1,   0,   2,   0,   0,   0,   2,   0,   0,   1,   0,   2,   0,   0,   0,   2,   0,   0,   1,   0,   2,   0,   0,   1,   1,   1,   1,   1,   1,   1,   0,   0,
0x2c8d,     SOURCE_AV2-- ColorTemp ,    0,   2,   0,   0,   1,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
0x2ceb,  SOURCE_YPBPR1-- ColorTemp ,    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
0x2d49,  SOURCE_YPBPR2-- ColorTemp ,    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
0x2da7,   SOURCE_HDMI1-- ColorTemp ,    0,   2,   0,   0,   1,   0,   2,   0,   0,   0,   2,   0,   0,   1,   0,   2,   0,   0,   0,   2,   0,   0,   1,   0,   2,   0,   0,   1,   1,   1,   1,   1,   1,   1,   0,   0,
0x2e05,   SOURCE_HDMI2-- ColorTemp ,    0,   2,   0,   0,   1,   0,   2,   0,   0,   0,   2,   0,   0,   1,   0,   2,   0,   0,   0,   2,   0,   0,   1,   0,   2,   0,   0,   1,   1,   1,   1,   1,   1,   1,   0,   0,
0x2e63,   SOURCE_HDMI3-- ColorTemp ,    0,   2,   0,   0,   1,   0,   2,   0,   0,   0,   2,   0,   0,   1,   0,   2,   0,   0,   0,   2,   0,   0,   1,   0,   2,   0,   0,   1,   1,   1,   1,   1,   1,   1,   0,   0,
0x2ec1,   SOURCE_HDMI4-- ColorTemp ,    0,   2,   0,   0,   1,   0,   2,   0,   0,   0,   2,   0,   0,   1,   0,   2,   0,   0,   0,   2,   0,   0,   1,   0,   2,   0,   0,   1,   1,   1,   1,   1,   1,   1,   0,   0,
0x2f1f,     SOURCE_VGA-- ColorTemp ,    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
0x2f7d,    SOURCE_MPEG-- ColorTemp ,    0,   2,   0,   0,   1,   0,   2,   0,   0,   0,   2,   0,   0,   1,   0,   2,   0,   0,   0,   2,   0,   0,   1,   0,   2,   0,   0,   1,   1,   1,   1,   1,   1,   1,   0,   0,
0x2fdb,     SOURCE_DTV-- ColorTemp ,    0,   2,   0,   0,   1,   0,   2,   0,   0,   0,   2,   0,   0,   1,   0,   2,   0,   0,   0,   2,   0,   0,   1,   0,   2,   0,   0,   1,   1,   1,   1,   1,   1,   1,   0,   0,
0x3039,  SOURCE_SVIDEO-- ColorTemp ,    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
0x3097,    SOURCE_IPTV-- ColorTemp ,    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
